Writing output...

========================================================

Working on timestep 1; time = 10 s

========================================================

============================================================

CFL MAX: 0.225 U MAX: 22.5 m/s 

============================================================

Writing output...

Elapsed computation time without writing: 0.0106204 s

Start wrtiting output.

Writing to file output_test.npz 

Output contains 2 output steps

Total elapsed computation time: 0.0187163 s

         79383 function calls (77268 primitive calls) in 0.085 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.150    0.014 __init__.py:1(<module>)
    106/1    0.000    0.000    0.085    0.085 {built-in method builtins.exec}
        1    0.000    0.000    0.085    0.085 solver.py:1(<module>)
    120/9    0.001    0.000    0.067    0.007 <frozen importlib._bootstrap>:1349(_find_and_load)
    120/9    0.000    0.000    0.067    0.007 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
   117/10    0.000    0.000    0.066    0.007 <frozen importlib._bootstrap>:911(_load_unlocked)
   105/10    0.000    0.000    0.066    0.007 <frozen importlib._bootstrap_external>:989(exec_module)
   293/19    0.000    0.000    0.064    0.003 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    357/5    0.000    0.000    0.055    0.011 {built-in method builtins.__import__}
   205/32    0.000    0.000    0.053    0.002 <frozen importlib._bootstrap>:1390(_handle_fromlist)
        1    0.000    0.000    0.029    0.029 __config__.py:1(<module>)
      105    0.000    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1062(get_code)
      106    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap_external>:1183(get_data)
  117/112    0.000    0.000    0.016    0.000 <frozen importlib._bootstrap>:806(module_from_spec)
    12/11    0.000    0.000    0.015    0.001 <frozen importlib._bootstrap_external>:1287(create_module)
        1    0.000    0.000    0.014    0.014 _index_tricks_impl.py:1(<module>)
    12/11    0.012    0.001    0.014    0.001 {built-in method _imp.create_dynamic}
      106    0.014    0.000    0.014    0.000 {method 'read' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.012    0.012 defmatrix.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _linalg.py:1(<module>)
        1    0.000    0.000    0.010    0.010 multiarray.py:1(<module>)
        1    0.000    0.000    0.010    0.010 overrides.py:1(<module>)
        1    0.000    0.000    0.008    0.008 output.py:193(write_output)
        2    0.000    0.000    0.008    0.004 _npyio_impl.py:583(savez)
        2    0.000    0.000    0.008    0.004 _npyio_impl.py:741(_savez)
        1    0.000    0.000    0.006    0.006 numeric.py:1(<module>)
      104    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:751(_compile_bytecode)
  192/132    0.000    0.000    0.005    0.000 typing.py:392(inner)
      104    0.005    0.000    0.005    0.000 {built-in method marshal.loads}
      119    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:1240(_find_spec)
        1    0.000    0.000    0.005    0.005 shape_base.py:1(<module>)
        1    0.001    0.001    0.004    0.004 microphysics.py:75(kessler)
        1    0.000    0.000    0.004    0.004 fromnumeric.py:1(<module>)
      119    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1520(find_spec)
      119    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1491(_get_spec)
      181    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1593(find_spec)
        1    0.000    0.000    0.003    0.003 _methods.py:1(<module>)
  169/168    0.001    0.000    0.003    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.003    0.003 npyio.py:1(<module>)
      262    0.000    0.000    0.003    0.000 overrides.py:142(decorator)
        1    0.000    0.000    0.003    0.003 _array_like.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _npyio_impl.py:1(<module>)
        1    0.000    0.000    0.002    0.002 shutil.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _internal.py:1(<module>)
        1    0.002    0.002    0.002    0.002 diffusion.py:15(horizontal_diffusion)
      157    0.000    0.000    0.002    0.000 typing.py:1242(__init__)
      106    0.002    0.000    0.002    0.000 {built-in method _io.open_code}
       55    0.000    0.000    0.002    0.000 typing.py:508(__getitem__)
       55    0.000    0.000    0.002    0.000 typing.py:687(Union)
      371    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:304(acquire)
      251    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:463(_lock_unlock_module)
      313    0.000    0.000    0.002    0.000 function_base.py:502(add_newdoc)
        1    0.000    0.000    0.002    0.002 _add_newdocs.py:1(<module>)
        2    0.002    0.001    0.002    0.001 meteo_utilities.py:47(eswat1)
    45/12    0.000    0.000    0.002    0.000 typing.py:1267(__getitem__)
        1    0.000    0.000    0.002    0.002 scimath.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pickle.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _dtype_like.py:1(<module>)
        2    0.002    0.001    0.002    0.001 output.py:27(makeoutput)
        1    0.000    0.000    0.001    0.001 numerictypes.py:1(<module>)
      227    0.000    0.000    0.001    0.000 overrides.py:83(verify_matching_signatures)
        1    0.001    0.001    0.001    0.001 _scimath_impl.py:1(<module>)
       30    0.000    0.000    0.001    0.000 format.py:685(write_array)
      462    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
        1    0.001    0.001    0.001    0.001 makesetup.py:62(makeprofile)
      462    0.001    0.000    0.001    0.000 {built-in method posix.stat}
    45/12    0.000    0.000    0.001    0.000 typing.py:1299(_determine_new_args)
    45/12    0.000    0.000    0.001    0.000 typing.py:1328(_make_substitution)
      117    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:733(_init_module_attrs)
      120    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(__enter__)
        1    0.000    0.000    0.001    0.001 _char_codes.py:1(<module>)
      113    0.000    0.000    0.001    0.000 __init__.py:280(_compile)
       39    0.000    0.000    0.001    0.000 typing.py:514(__getitem__)
       39    0.000    0.000    0.001    0.000 typing.py:746(Literal)
        2    0.001    0.001    0.001    0.001 diagnostics.py:122(diag_height)
        1    0.000    0.000    0.001    0.001 getlimits.py:164(_register_known_types)
        1    0.000    0.000    0.001    0.001 format.py:1(<module>)
      210    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:482(cache_from_source)
      371    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:162(__enter__)
     1096    0.000    0.000    0.001    0.000 typing.py:1188(__setattr__)
      974    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
      266    0.000    0.000    0.001    0.000 functools.py:35(update_wrapper)
        8    0.000    0.000    0.001    0.000 _compiler.py:740(compile)
